origem,destino
915,8983
916,81
916,4843
916,6322
916,7922
916,9998
917,2618
917,3500
917,3591
917,6676
917,7161
917,8338
917,8833
918,2634
918,4101
918,4310
918,4698
918,8989
919,3557
919,3747
919,4040
919,5717
919,7208
919,8066
920,324
920,1656
920,7916
920,8645
921,531
921,1515
921,1922
921,2677
921,3487
921,3721
921,4504
921,4719
921,5258
921,6674
921,9044
921,9395
922,1874
922,2508
922,3701
922,5125
922,7904
922,8008
922,9002
922,9623
923,60
923,1184
923,3227
923,5846
923,6367
923,8886
923,8921
923,9018
923,9722
924,869
924,2771
924,3596
924,3719
924,3888
924,4216
924,5451
924,6220
924,6676
924,7308
924,7410
924,8010
924,8544
924,8728
924,8936
925,17
925,140
925,1396
925,1763
925,3310
925,3630
925,4033
925,5156
925,5984
925,6644
925,6842
925,7220
925,7465
925,7915
925,8417
925,9413
926,70
926,2422
926,4105
926,4236
926,4560
926,6438
927,1359
927,4285
927,4558
927,6966
927,6975
928,1468
928,2228
928,2524
928,3175
928,5450
928,8927
928,9455
928,9629
929,99
929,930
929,1374
929,1627
929,2142
929,5960
929,6617
929,9024
929,9424
929,9990
930,1555
930,4167
930,5067
930,5951
930,7172
930,9872
931,170
931,429
931,1349
931,2719
931,3255
931,3337
931,4289
931,4340
931,4517
931,6427
931,6755
931,6914
931,7616
931,8197
931,8546
931,9608
931,9683
931,9914
932,135
932,283
932,3409
932,3419
932,3460
932,4499
932,4562
932,4963
932,5257
932,8438
933,435
933,788
933,841
933,4016
933,4053
933,4663
933,5048
933,5432
933,6342
933,7006
933,9404
933,9986
934,33
934,4592
934,4993
934,7502
934,8332
934,9394
935,1039
935,1510
935,3755
935,3774
935,4442
935,4937
935,5305
935,7292
935,7365
935,7442
935,9110
936,1483
936,1907
936,2748
936,3250
936,3640
936,7046
936,7286
936,7433
936,7956
937,1626
937,1770
937,3951
937,5068
937,5400
937,6827
937,6846
937,7016
937,8760
938,763
938,1298
938,3085
938,5141
938,5517
938,5606
938,5741
938,6661
938,6933
938,8463
938,8665
938,8860
939,18
939,2710
939,3014
939,3951
939,4072
939,5137
939,5746
939,5794
939,6075
939,6325
939,6393
940,421
940,2876
940,3322
940,5059
940,5371
940,5372
940,6234
940,6565
940,9146
941,799
941,1029
941,1565
941,2209
941,3523
941,5282
941,5830
941,5866
941,7269
941,7272
941,7896
941,8058
941,8663
941,9584
941,9895
941,9969
942,1407
942,3224
942,3516
942,3693
942,4174
942,4574
942,4873
942,5359
942,5398
942,6270
942,8364
942,9630
943,432
943,830
943,1422
943,2403
943,3079
943,3917
943,4421
943,4665
943,5648
943,6284
943,7067
943,7233
943,9738
943,9813
944,155
944,945
944,1280
944,3311
944,3817
944,4740
944,4854
944,6793
944,8018
944,9741
945,2739
945,4003
945,4181
945,4943
945,5674
945,5847
945,7093
945,9340
945,9467
945,9913
945,9965
946,566
946,590
946,1990
946,2449
946,5256
946,6930
946,7041
946,7180
946,8345
946,8995
947,299
947,359
947,1875
947,1939
947,3874
947,4520
947,5604
947,6067
947,6596
947,6911
947,7105
947,7484
947,7555
947,7805
948,584
948,935
948,1298
948,1948
948,2382
948,3478
948,4294
948,4411
948,7611
948,8805
948,8887
948,9056
948,9432
949,2243
949,3244
949,4015
949,4612
949,4973
949,5478
949,5609
949,5959
949,6394
949,6715
949,7026
949,7304
949,7505
949,9544
950,634
950,2697
950,3662
950,4639
950,5228
950,6539
951,645
951,2077
951,3843
951,4452
951,7349
951,7429
951,7719
951,9197
952,1266
952,2821
952,4276
952,5890
952,5907
952,6032
952,6112
952,8384
952,8811
952,9259
953,112
953,114
953,698
953,2288
953,2492
953,2639
953,6558
953,8299
953,8733
953,9084
953,9304
953,9676
954,1007
954,4409
954,5220
954,6307
954,6492
954,6677
954,8202
954,8622
954,9330
955,477
955,4327
955,4557
955,4568
955,5036
955,7770
955,9393
956,824
956,1486
956,1694
956,1750
956,3249
956,5032
956,6777
957,62
957,3682
957,4022
957,4133
957,4485
957,5866
957,6871
957,8476
957,9718
958,393
958,658
958,943
958,3161
958,3421
958,5272
958,5523
958,5750
958,6392
958,6635
958,7754
958,8153
958,8225
958,8416
959,1190
959,1200
959,3733
959,4048
959,6330
959,7755
959,9875
960,1241
960,1753
960,2022
960,3558
960,5065
960,5402
960,6390
960,6739
960,7606
960,9632
961,2180
961,2337
961,5031
961,6508
961,6872
961,7321
961,9846
962,98
962,466
962,775
962,1084
962,1955
962,2193
962,2474
962,3912
962,4687
962,4778
962,5042
962,5621
962,6274
962,7508
962,7893
963,844
963,1395
963,1777
963,1916
963,3459
963,3808
963,7963
963,9715
964,523
964,652
964,1379
964,2155
964,2173
964,2180
964,8481
964,9962
965,1207
965,1572
965,1956
965,2401
965,3143
965,4035
965,4688
965,8797
965,9124
966,473
966,1896
966,3997
966,4670
966,8777
966,9137
967,364
967,1827
967,4309
967,5402
967,5776
967,6134
967,7401
967,9463
967,9467
968,1268
968,1489
968,2182
968,2277
968,3542
968,5433
968,6376
968,6644
968,7433
968,7578
968,7911
968,8337
968,8682
968,9604
968,9911
969,772
969,1204
969,1249
969,2398
969,3339
969,4427
969,4433
969,5330
969,5437
969,5634
970,140
970,1519
970,1829
970,2553
970,3185
970,4715
970,5163
970,6176
970,7283
970,9718
971,830
971,2627
971,4929
971,5519
971,5539
971,9667
971,9944
972,894
972,1004
972,1736
972,2948
972,3975
972,5461
972,7032
972,7261
973,324
973,539
973,665
973,869
973,3422
973,5290
973,6146
974,1313
974,1742
974,2378
974,4875
974,5488
974,7816
974,9657
975,1528
975,2408
975,2416
975,2821
975,3161
975,4353
975,4629
975,5267
975,6546
975,7854
975,7920
976,1674
976,3184
976,3778
976,4092
976,5813
976,6022
976,8327
976,8648
976,9916
977,159
977,518
977,1028
977,2600
977,3796
977,4348
977,4865
977,5419
977,6800
977,6813
977,7158
978,141
978,404
978,675
978,1036
978,1724
978,2047
978,3322
978,3469
978,3899
978,4675
978,4807
978,6369
978,7137
978,7738
978,7988
978,8085
978,9396
978,9430
978,9741
979,649
979,774
979,3749
979,6012
979,6709
979,8236
979,9057
980,874
980,2155
980,2548
980,3114
980,4056
980,5405
980,5876
980,6603
980,6729
980,7428
980,7576
980,9533
980,9922
981,746
981,3038
981,3279
981,4774
981,5133
981,5485
981,6011
981,7719
981,7951
981,8563
981,9872
982,1753
982,3537
982,4800
982,5084
982,5432
982,5933
982,6418
982,8792
982,9514
982,9927
983,2252
983,2714
983,3576
983,4239
983,4714
983,4759
983,5149
983,5190
983,7031
983,7310
983,7480
983,7587
983,8026
983,9113
983,9705
983,9968
984,203
984,1133
984,1879
984,2716
984,2796
984,3692
984,4498
984,5771
984,6511
984,7683
984,8593
984,8957
985,1665
985,2465
985,2778
985,3074
985,3547
985,4182
985,4416
985,4916
985,6064
985,6586
985,7112
985,7729
985,7985
985,8026
985,9086
986,430
986,2085
986,2101
986,2278
986,3529
986,4036
986,5487
986,7208
986,7712
986,8143
987,531
987,1964
987,3136
987,3445
987,3730
987,3890
987,4057
987,6250
987,7947
987,8316
987,8527
987,9421
988,1507
988,2418
988,2435
988,2923
988,5644
988,6688
988,7251
988,7680
988,8173
988,8193
989,933
989,3488
989,5696
989,9164
989,9407
990,659
990,668
990,1806
990,1899
990,2062
990,2413
990,3379
990,4637
990,6038
990,7178
990,7193
990,7439
990,8522
990,9169
991,17
991,586
991,1186
991,1278
991,2377
991,2760
991,3550
991,4161
991,4797
991,6456
991,6827
991,8480
992,261
992,537
992,789
992,1611
992,2943
992,3109
992,4060
992,4194
992,5475
992,6564
992,6813
992,7022
992,7135
993,564
993,1990
993,3403
993,4340
993,5863
993,6670
993,7088
993,8465
993,9038
994,1075
994,1634
994,3043
994,3414
994,3586
994,3825
994,4625
994,4631
994,5275
994,5748
994,5764
994,6027
994,8495
994,8745
994,8907
994,9810
995,1140
995,1460
995,4550
995,4924
995,7780
995,7910
995,8145
995,8214
995,8449
995,8583
996,744
996,828
996,1094
996,1418
996,1813
996,7404
996,8186
996,9798
997,1393
997,2291
997,4486
997,6831
997,7206
998,266
998,1005
998,3655
998,4389
998,4671
998,6699
998,7555
998,8047
998,8091
998,8583
998,9246
999,2068
999,2101
999,2630
999,3356
999,7510
999,8946
999,9816
999,9988
1000,747
1000,1498
1000,1621
1000,1748
1000,2490
1000,5497
1000,7620
1000,8483
1000,8613
1000,8855
1001,1483
1001,3412
1001,3739
1001,4575
1001,5414
1001,6589
1001,7357
1001,7409
1001,8005
1002,788
1002,2897
1002,4457
1002,4809
1002,8255
1002,8439
1003,817
1003,1287
1003,1914
1003,2047
1003,2272
1003,2598
1003,2769
1003,3940
1003,3947
1003,4174
1003,4596
1003,4891
1003,5236
1003,5511
1003,9006
1003,9616
1004,779
1004,3507
1004,4123
1004,4541
1004,6050
1004,7476
1004,8032
1004,8339
1004,9693
1004,9762
1004,9799
1005,871
1005,972
1005,2541
1005,2556
1005,3418
1005,3467
1005,3626
1005,4259
1005,4263
1005,6756
1005,7644
1005,9438
1005,9547
1006,838
1006,1632
1006,2042
1006,2564
1006,4242
1006,4464
1006,5595
1006,5614
1006,9542
1006,9790
1007,584
1007,824
1007,1343
1007,2407
1007,2502
1007,4310
1007,5150
1007,5263
1007,5558
1007,7048
1007,7554
1007,7989
1008,918
1008,2233
1008,3471
1008,4400
1008,4828
1008,5505
1008,5895
1009,1025
1009,1657
1009,2757
1009,3169
1009,3232
1009,4240
1009,5391
1009,6401
1009,7386
1009,8361
1009,9544
1009,9786
1010,1767
1010,2362
1010,4279
1010,6016
1010,7235
1010,7696
1011,2740
1011,6413
1011,9766
1011,9835
1012,3845
1012,3898
1012,6265
1012,6815
1012,7166
1012,8449
1013,532
1013,643
1013,891
1013,1007
1013,1955
1013,2113
1013,3377
1013,4014
1013,4467
1013,5142
1013,6818
1013,6933
1013,9138
1013,9717
1014,1145
1014,1270
1014,2658
1014,3510
1014,7290
1014,7305
1015,45
1015,3355
1015,3554
1015,4155
1015,4845
1015,7723
1015,8886
1015,9448
1015,9558
1016,362
1016,1149
1016,1763
1016,2525
1016,4861
1016,7213
1016,7831
1016,9125
1016,9231
1017,381
1017,807
1017,970
1017,4706
1017,5733
1017,6927
1017,7050
1017,7576
1017,7734
1017,7884
1017,8572
1017,8583
1017,9345
1017,9996
1018,450
1018,900
1018,2819
1018,2901
1018,3843
1018,5227
1018,5430
1018,5762
1018,5998
1018,6332
1018,7072
1019,803
1019,1035
1019,1288
1019,2134
1019,4491
1019,5558
1019,5935
1019,7123
1019,7212
1019,7829
1019,8249
1019,8529
1019,8566
1020,4180
1020,5537
1020,6134
1020,6177
1020,7116
1020,7654
1020,8013
1020,8183
1020,8218
1020,8232
1020,9517
1021,1769
1021,4690
1021,4902
1021,5003
1021,5656
1021,6023
1021,6741
1021,8120
1021,8394
1021,8646
1022,298
1022,2192
1022,2627
1022,3015
1022,5674
1022,6889
1022,7145
1022,7936
1023,697
1023,2373
1023,2920
1023,3052
1023,3613
1023,4442
1023,4795
1023,6208
1023,6318
1023,7074
1023,7445
1023,8248
1023,9279
1024,1392
1024,1802
1024,4950
1024,5987
1024,8204
1024,9658
1025,98
1025,206
1025,448
1025,1434
1025,1487
1025,5946
1025,6909
1025,8304
1025,8501
1025,9451
1026,3113
1026,3373
1026,4107
1026,4394
1026,4596
1026,4787
1026,5836
1026,8073
1026,9071
1026,9264
1027,2101
1027,4350
1027,4810
1027,4854
1027,5208
1027,5684
1027,8577
1027,8812
1027,9161
1028,5078
1028,5130
1028,6372
1028,7133
1028,7441
1028,7557
1029,1724
1029,4553
1029,4627
1029,6832
1029,7587
1029,9411
1030,1002
1030,1083
1030,2293
1030,2368
1030,4138
1030,4641
1030,5328
1030,6353
1030,9364
1030,9819
1031,739
1031,3090
1031,3104
1031,3114
1031,3436
1031,3663
1031,4728
1031,4828
1031,7218
1031,7525
1032,580
1032,877
1032,3029
1032,4719
1032,5388
1032,5615
1032,6983
1032,7772
1032,8098
1032,8265
1032,8529
1033,225
1033,3340
1033,5551
1033,5628
1033,5901
1033,7544
1033,9796
1034,969
1034,6524
1034,6603
1035,2989
1035,5241
1035,7265
1035,7376
1035,7539
1035,8185
1035,8582
1035,9433
1035,9865
1035,9927
1036,389
1036,504
1036,3777
1036,4100
1036,4218
1036,4223
1036,7886
1037,674
1037,1265
1037,1908
1037,1980
1037,3679
1037,7380
1037,8272
1037,9829
1038,1234
1038,1327
1038,1646
1038,1854
1038,2720
1038,4170
1038,5440
1038,5443
1038,6590
1039,718
1039,912
1039,3333
1039,3449
1039,3845
1039,3906
1039,4259
1039,4598
1039,5986
1039,6797
1039,7085
1039,7444
1039,8335
1040,673
1040,784
1040,1301
1040,1771
1040,2186
1040,2398
1040,2535
1040,2805
1040,4348
1040,5084
1040,6082
1040,7127
1040,7805
1040,8631
1040,8957
1040,9020
1041,759
1041,3431
1041,3498
1041,3777
1041,3878
1041,4377
1041,6277
1041,6467
1041,6540
1041,7290
1041,9380
1042,83
1042,2148
1042,2307
1042,2548
1042,4079
1042,4743
1042,5405
1042,5652
1042,7093
1042,7301
1042,9370
1043,178
1043,455
1043,1922
1043,2407
1043,2487
1043,3823
1043,5061
1043,6482
1043,6689
1043,7554
1043,9928
1044,372
1044,396
1044,599
1044,2212
1044,4197
1044,4621
1044,4916
1044,9819
1045,350
1045,665
1045,817
1045,2901
1045,3504
1045,4161
1045,8715
1045,9132
1045,9380
1046,1427
1046,1541
1046,3521
1046,3596
1046,5819
1046,7149
1046,9351
1047,386
1047,388
1047,2700
1047,3468
1047,3984
1047,4324
1047,4438
1047,4766
1047,4936
1047,7670
1047,9989
1048,332
1048,2585
1048,3974
1048,4298
1048,4330
1048,5151
1048,6555
1048,7840
1048,9533
1049,3568
1049,4545
1049,4922
1049,7158
1049,8776
1049,9533
1050,1382
1050,1484
1050,1558
1050,1894
1050,2757
1050,3364
1050,7587
1050,8251
1050,8460
1050,9700
1051,336
1051,1161
1051,2107
1051,2309
1051,2339
1051,5221
1051,6272
1051,7213
1051,7395
1051,7513
1051,7857
1052,3126
1052,4591
1052,5851
1052,6662
1052,6802
1052,6918
1052,9161
1052,9798
1053,2187
1053,5114
1053,7223
1053,7988
1053,9901
1054,375
1054,580
1054,633
1054,831
1054,882
1054,1313
1054,2755
1054,2942
1054,3741
1054,3894
1054,4411
1054,5624
1054,5910
1054,8255
1054,8861
1054,9169
1055,531
1055,2417
1055,2840
1055,3661
1055,4032
1055,6341
1055,6618
1055,6987
1055,8055
1056,208
1056,360
1056,939
1056,1619
1056,2771
1056,2981
1056,4526
1056,4820
1056,6539
1056,7191
1056,7901
1057,284
1057,1295
1057,1622
1057,3199
1057,3507
1057,3912
1057,5793
1057,8689
1057,9425
1058,729
1058,4241
1058,6524
1058,9224
1058,9514
1059,1979
1059,2216
1059,2659
1059,6229
1059,7316
1059,7636
1059,8950
1059,8978
1060,1137
1060,2296
1060,3002
1060,4576
1060,4768
1060,5620
1060,5623
1060,8848
1061,367
1061,1167
1061,1838
1061,2649
1061,5508
1061,5562
1061,6055
1061,8697
1061,9725
1062,2565
1062,2872
1062,3723
1062,5118
1062,5209
1062,5587
1062,6056
1062,6297
1062,7093
1062,7526
1062,9319
1062,9862
1063,493
1063,1227
1063,6739
1063,7275
1063,9111
1063,9612
1064,130
1064,631
1064,758
1064,3031
1064,3617
1064,4348
1064,5035
1064,7637
1064,7859
1064,8194
1064,8523
1064,9735
1065,306
1065,1138
1065,1559
1065,2806
1065,2929
1065,3181
1065,4395
1065,4489
1065,4973
1065,6022
1065,6522
1065,7215
1065,7815
1065,8006
1066,2144
1066,2493
1066,3349
1066,3783
1066,4650
1066,5677
1067,1004
1067,3140
1067,3206
1067,4253
1067,5282
1067,5930
1067,6656
1067,6779
1067,7086
1068,758
1068,4036
1068,4288
1068,4642
1068,5315
1068,5578
1068,5698
1068,6466
1068,8944
1068,9769
1069,1377
1069,5076
1069,5095
1069,5727
1069,6162
1069,6341
1069,6368
1069,9688
1070,827
1070,1639
1070,2198
1070,3573
1070,4209
1070,4937
1070,5363
1070,6354
1070,6806
1070,7740
1070,7909
1070,8148
1070,9801
1071,22
1071,499
1071,1440
1071,1712
1071,1728
1071,2311
1071,3030
1071,4650
1071,5953
1071,6181
1071,7209
1071,7292
1071,9162
1072,511
1072,707
1072,3056
1072,3280
1072,4507
1072,4530
1072,5124
1072,5656
1072,8075
1072,9480
1073,517
1073,4310
1073,5662
1073,8870
1073,9188
1073,9824
1074,768
1074,1192
1074,1934
1074,4202
1074,4597
1074,6983
1074,7269
1074,8761
1074,9725
1075,1976
1075,2823
1075,3828
1075,4329
1075,4472
1075,4739
1075,5098
1075,5294
1075,5854
1075,8117
1075,8582
1075,8903
1076,5
1076,36
1076,1102
1076,1865
1076,2377
1076,2986
1076,3031
1076,4767
1076,5303
1076,6156
1076,6762
1076,8874
1077,752
1077,3870
1077,5709
1077,6227
1077,7129
1077,7899
1077,8432
1077,8557
1077,9707
1077,9907
1078,874
1078,967
1078,1717
1078,2447
1078,2601
1078,3249
1078,3543
1078,5211
1078,5550
1078,6318
1078,6322
1078,6949
1078,8322
1078,8387
1078,9441
1079,1229
1079,3428
1079,3676
1079,4492
1079,5025
1079,5979
1079,7305
1079,7503
1079,7912
1079,8470
1079,8547
1080,263
1080,1235
1080,4411
1080,4606
1080,5161
1080,9082
1081,1050
1081,4834
1081,5666
1081,5848
1081,7224
1081,8250
1081,9139
1082,667
1082,886
1082,2835
1082,3625
1082,3920
1082,7792
1082,8040
1082,8649
1083,404
1083,938
1083,3025
1083,3637
1083,4632
1083,6069
1083,6847
1083,7147
1083,7586
1083,7863
1083,8629
1083,9219
1084,418
1084,1089
1084,1527
1084,2156
1084,2637
1084,4654
1084,6487
1084,6534
1084,7948
1084,8611
1084,9314
1084,9572
1085,166
1085,361
1085,868
1085,1326
1085,1517
1085,3167
1085,3684
1085,6636
1085,6949
1085,8895
1086,758
1086,803
1086,1610
1086,1811
1086,1948
1086,2737
1086,3954
1086,4597
1086,5270
1086,5915
1086,6328
1086,6485
1086,7094
1086,8133
1086,8660
1086,9333
1086,9636
1086,9724
1086,9728
1087,1950
1087,1977
1087,2787
1087,3426
1087,3472
1087,3881
1087,4055
1087,4308
1087,5330
1087,6574
1087,6702
1087,7978
1087,8162
1087,9138
1088,215
1088,624
1088,2596
1088,2601
1088,2859
1088,2986
1088,4413
1088,5783
1088,5953
1088,6079
1088,7747
1088,8034
1088,8667
1088,9200
1088,9256
1088,9306
1088,9364
1089,953
1089,1178
1089,4537
1089,6101
1089,6427
1089,6662
1089,7702
1089,8339
1089,9711
1089,9995
1090,668
1090,1854
1090,2519
1090,2842
1090,3047
1090,3106
1090,5977
1090,7449
1090,8486
1091,1660
1091,1845
1091,1857
1091,6085
1091,6231
1091,6522
1091,6524
1091,8902
1091,9784
1092,133
1092,3378
1092,3846
1092,4883
1092,5149
1092,6287
1092,7272
1092,8853
1092,9228
1093,1106
1093,3707
1093,5416
1093,6621
1093,9777
1093,9847
1094,3407
1094,5784
1094,6753
1094,7112
1094,7378
1094,8406
1094,9277
1094,9366
1095,2340
1095,5099
1095,5290
1095,7491
1095,8774
1095,8823
1095,9652
1095,9938
1095,9948
1096,167
1096,1006
1096,1404
1096,3965
1096,4318
1096,6837
1096,8738
1096,9251
1097,633
1097,1105
1097,1643
1097,2446
1097,3159
1097,3685
1097,4790
1097,5858
1097,7235
1097,7793
1097,8031
1097,8159
1097,8888
1097,8923
1097,9015
1097,9381
1098,2738
1098,4910
1098,6142
1098,7593
1099,1346
1099,1498
1099,1548
1099,1580
1099,1602
1099,2380
1099,3964
1099,5017
1099,5050
1099,5170
1099,6341
1099,6885
1099,7677
1100,1867
1100,2662
1100,2810
1100,3103
1100,4169
1100,5007
1100,6205
1100,7121
1100,7735
1100,9108
1100,9974
1101,29
1101,1692
1101,1720
1101,1818
1101,2432
1101,2616
1101,4282
1101,5360
1101,7229
1102,741
1102,4112
1102,4849
1102,6664
1102,6754
1102,7238
1102,8619
1102,9707
1102,9967
1103,72
1103,93
1103,319
1103,1547
1103,2969
1103,5034
1103,6410
1103,7167
1103,9255
1103,9392
1103,9558
1104,1739
1104,1789
1104,2108
1104,3731
1104,4034
1104,5403
1104,6608
1104,7376
1104,7792
1104,9786
1105,1087
1105,1133
1105,1891
1105,2097
1105,2984
1105,5936
1105,5978
1105,6543
1105,6661
1105,7150
1105,8148
1105,8290
1105,8927
1105,9144
1105,9605
1105,9902
1106,1177
1106,2057
1106,2831
1106,3275
1106,7567
1106,7894
1106,8221
1107,331
1107,1110
1107,1152
1107,1225
1107,1653
1107,2308
1107,4864
1107,5749
1107,7415
1107,8247
1107,9773
1107,9885
1108,1877
1108,2587
1108,2934
1108,4020
1108,4465
1108,5465
1108,6180
1108,6343
1108,6652
1108,7968
1108,8169
1108,8704
1108,9794
1109,291
1109,339
1109,972
1109,1149
1109,1990
1109,2410
1109,3408
1109,4603
1109,5154
1109,5534
1109,5575
1109,6440
1109,6706
1109,7154
1109,7588
1109,7827
1109,8132
1109,9033
1110,1143
1110,2405
1110,3254
1110,4438
1110,5388
1110,5550
1110,5571
1110,5859
1110,5967
1110,6164
1110,6613
1110,7098
1110,7767
1110,8279
1110,9331
1111,105
1111,159
1111,699
1111,3380
1111,4216
1111,4627
1111,5097
1111,7673
1111,9935
1112,11
1112,267
1112,2243
1112,2258
1112,3139
1112,4059
1112,4278
1112,5730
1112,6097
1112,6671
1112,8231
1112,8323
1113,2563
1113,2680
1113,5486
1113,5808
1113,6288
1113,6897
1113,7968
1113,9755
1114,1368
1114,2526
1114,3139
1114,3643
1114,4999
1114,5364
1114,6881
1114,7180
1114,8136
1114,8377
1114,9735
1114,9973
1115,437
1115,1237
1115,2109
1115,5256
1115,8073
1115,9760
1115,9814
1116,433
1116,2627
1116,5094
1116,6598
1116,7934
1117,2308
1117,2313
1117,4020
1117,6795
1117,9704
1118,1603
1118,1636
1118,2552
1118,4690
1118,6023
1118,6453
1118,6755
1118,6961
1119,369
1119,7821
1119,8203
1119,9387
1120,415
1120,1727
1120,3488
1120,3781
1120,3911
1120,4126
1120,4404
1120,4686
1120,5424
1120,5429
1120,5481
1120,6834
1120,7456
1120,7635
1120,8003
1120,8192
1120,9338
1120,9838
1120,9899
1121,3964
1121,4828
1121,4971
1121,5531
1121,5602
1121,7344
1121,8082
1121,8170
1122,170
1122,1493
1122,1549
1122,2887
1122,3915
1122,4898
1122,6023
1122,7161
1122,7277
1122,7612
1122,8706
1123,309
1123,1511
1123,1916
1123,2585
1123,2839
1123,3915
1123,4483
1123,4997
